Ticker,Date,Timestamp,Cours_Ouverture,Cours,Volume_Cumule
SIVC,2026-06-19,2026-06-19 12:52:44,2770.0,2665.0,16936.0
SIVC,2026-06-19,2026-06-19 13:05:25,2770.0,2665.0,17871.0
SIVC,2026-06-19,2026-06-19 13:20:26,2770.0,2665.0,18152.0
SIVC,2026-06-19,2026-06-19 13:35:24,2770.0,2665.0,18413.0
SIVC,2026-06-19,2026-06-19 13:50:25,2770.0,2655.0,19958.0
SIVC,2026-06-19,2026-06-19 14:05:26,2770.0,2635.0,22901.0
SIVC,2026-06-19,2026-06-19 14:20:27,2770.0,2635.0,22901.0
SIVC,2026-06-19,2026-06-19 14:35:25,2770.0,2635.0,22901.0
SIVC,2026-06-19,2026-06-19 14:50:26,2770.0,2640.0,24152.0
SIVC,2026-06-19,2026-06-19 15:05:26,2770.0,2640.0,24152.0
SIVC,2026-06-22,2026-06-22 09:50:28,0.0,2640.0,0.0
SIVC,2026-06-22,2026-06-22 10:05:32,2445.0,2445.0,4092.0
SIVC,2026-06-22,2026-06-22 10:20:25,2445.0,2445.0,6802.0
SIVC,2026-06-22,2026-06-22 10:35:28,2445.0,2445.0,7130.0
SIVC,2026-06-22,2026-06-22 10:50:28,2445.0,2445.0,7587.0
SIVC,2026-06-22,2026-06-22 11:05:28,2445.0,2445.0,7644.0
SIVC,2026-06-22,2026-06-22 11:20:31,2445.0,2445.0,7692.0
SIVC,2026-06-22,2026-06-22 11:35:28,2445.0,2445.0,7870.0
SIVC,2026-06-22,2026-06-22 11:50:29,2445.0,2445.0,7965.0
SIVC,2026-06-22,2026-06-22 12:05:29,2445.0,2445.0,8102.0
SIVC,2026-06-22,2026-06-22 12:20:30,2445.0,2445.0,8112.0
SIVC,2026-06-22,2026-06-22 12:35:36,2445.0,2445.0,8195.0
SIVC,2026-06-22,2026-06-22 12:50:27,2445.0,2445.0,8280.0
SIVC,2026-06-22,2026-06-22 13:05:28,2445.0,2445.0,8645.0
SIVC,2026-06-22,2026-06-22 13:20:32,2445.0,2445.0,9120.0
SIVC,2026-06-22,2026-06-22 13:35:29,2445.0,2445.0,11137.0
SIVC,2026-06-22,2026-06-22 13:50:33,2445.0,2445.0,11373.0
SIVC,2026-06-22,2026-06-22 14:05:30,2445.0,2445.0,11456.0
SIVC,2026-06-22,2026-06-22 14:21:09,2445.0,2445.0,11456.0
SIVC,2026-06-22,2026-06-22 14:35:31,2445.0,2445.0,11456.0
SIVC,2026-06-22,2026-06-22 14:49:23,2445.0,2445.0,11613.0
SIVC,2026-06-22,2026-06-22 14:50:33,2445.0,2445.0,11613.0
SIVC,2026-06-22,2026-06-22 15:05:33,2445.0,2445.0,11613.0
SIVC,2026-06-23,2026-06-23 09:50:26,0.0,2445.0,0.0
SIVC,2026-06-23,2026-06-23 10:05:30,0.0,2445.0,0.0
SIVC,2026-06-23,2026-06-23 10:20:39,2305.0,2400.0,11686.0
SIVC,2026-06-23,2026-06-23 10:35:26,2305.0,2445.0,20011.0
SIVC,2026-06-23,2026-06-23 10:50:36,2305.0,2500.0,21170.0
SIVC,2026-06-23,2026-06-23 11:05:29,2305.0,2500.0,21170.0
SIVC,2026-06-23,2026-06-23 11:20:28,2305.0,2600.0,22335.0
SIVC,2026-06-23,2026-06-23 11:35:25,2305.0,2550.0,22659.0
SIVC,2026-06-23,2026-06-23 11:50:29,2305.0,2550.0,22872.0
SIVC,2026-06-23,2026-06-23 12:05:30,2305.0,2550.0,22872.0
SIVC,2026-06-23,2026-06-23 12:12:52,2305.0,2445.0,24824.0
SIVC,2026-06-23,2026-06-23 12:20:31,2305.0,2600.0,24934.0
SIVC,2026-06-23,2026-06-23 12:35:36,2305.0,2600.0,25183.0
SIVC,2026-06-23,2026-06-23 12:50:28,2305.0,2625.0,25299.0
SIVC,2026-06-23,2026-06-23 13:05:30,2305.0,2625.0,25553.0
SIVC,2026-06-23,2026-06-23 13:20:29,2305.0,2625.0,25553.0
SIVC,2026-06-23,2026-06-23 13:35:37,2305.0,2625.0,25553.0
SIVC,2026-06-23,2026-06-23 13:50:30,2305.0,2625.0,25758.0
SIVC,2026-06-23,2026-06-23 14:05:33,2305.0,2625.0,25758.0
SIVC,2026-06-23,2026-06-23 14:20:34,2305.0,2625.0,25758.0
SIVC,2026-06-23,2026-06-23 14:35:29,2305.0,2625.0,25758.0
SIVC,2026-06-23,2026-06-23 14:50:26,2305.0,2625.0,25768.0
SIVC,2026-06-23,2026-06-23 15:05:33,2305.0,2625.0,25768.0
SIVC,2026-06-24,2026-06-24 09:50:27,0.0,2625.0,0.0
SIVC,2026-06-24,2026-06-24 10:05:27,2790.0,2800.0,978.0
SIVC,2026-06-24,2026-06-24 10:20:35,2790.0,2800.0,983.0
SIVC,2026-06-24,2026-06-24 10:35:31,2790.0,2795.0,1293.0
SIVC,2026-06-24,2026-06-24 10:50:25,2790.0,2755.0,1522.0
SIVC,2026-06-24,2026-06-24 11:05:24,2790.0,2755.0,1522.0
SIVC,2026-06-24,2026-06-24 11:20:26,2790.0,2755.0,1724.0
SIVC,2026-06-24,2026-06-24 11:35:28,2790.0,2750.0,2136.0
SIVC,2026-06-24,2026-06-24 11:50:25,2790.0,2740.0,2254.0
SIVC,2026-06-24,2026-06-24 11:52:09,2790.0,2740.0,2254.0
SIVC,2026-06-24,2026-06-24 12:05:29,2790.0,2740.0,2254.0
SIVC,2026-06-24,2026-06-24 12:20:27,2790.0,2730.0,2553.0
SIVC,2026-06-24,2026-06-24 12:35:25,2790.0,2730.0,2650.0
SIVC,2026-06-24,2026-06-24 12:50:28,2790.0,2730.0,3010.0
SIVC,2026-06-24,2026-06-24 13:05:37,2790.0,2740.0,3221.0
SIVC,2026-06-24,2026-06-24 13:20:28,2790.0,2730.0,3244.0
SIVC,2026-06-24,2026-06-24 13:35:33,2790.0,2730.0,3245.0
SIVC,2026-06-24,2026-06-24 13:50:29,2790.0,2730.0,3302.0
SIVC,2026-06-24,2026-06-24 14:05:28,2790.0,2730.0,3402.0
SIVC,2026-06-24,2026-06-24 14:20:28,2790.0,2730.0,3402.0
SIVC,2026-06-24,2026-06-24 14:35:27,2790.0,2730.0,4008.0
SIVC,2026-06-24,2026-06-24 14:49:53,2790.0,2730.0,4008.0
SIVC,2026-06-24,2026-06-24 14:50:27,2790.0,2730.0,4008.0
SIVC,2026-06-24,2026-06-24 15:05:31,2790.0,2730.0,4008.0
SIVC,2026-06-25,2026-06-25 09:50:27,0.0,2730.0,0.0
SIVC,2026-06-25,2026-06-25 10:05:31,2730.0,2700.0,652.0
SIVC,2026-06-25,2026-06-25 10:20:29,2730.0,2660.0,1159.0
SIVC,2026-06-25,2026-06-25 10:35:29,2730.0,2650.0,1707.0
SIVC,2026-06-25,2026-06-25 10:50:26,2730.0,2655.0,1939.0
SIVC,2026-06-25,2026-06-25 11:05:27,2730.0,2655.0,1939.0
SIVC,2026-06-25,2026-06-25 11:20:29,2730.0,2650.0,2374.0
SIVC,2026-06-25,2026-06-25 11:35:29,2730.0,2600.0,2681.0
SIVC,2026-06-25,2026-06-25 11:47:01,2730.0,2600.0,3395.0
SIVC,2026-06-25,2026-06-25 11:50:31,2730.0,2600.0,3395.0
SIVC,2026-06-25,2026-06-25 12:05:32,2730.0,2600.0,3395.0
SIVC,2026-06-25,2026-06-25 12:20:29,2730.0,2565.0,4301.0
SIVC,2026-06-25,2026-06-25 12:35:34,2730.0,2600.0,4404.0
SIVC,2026-06-25,2026-06-25 12:50:28,2730.0,2600.0,4589.0
SIVC,2026-06-25,2026-06-25 13:05:32,2730.0,2650.0,5229.0
SIVC,2026-06-26,2026-06-26 10:50:21,2640.0,2645.0,481.0
SIVC,2026-06-26,2026-06-26 11:05:30,2640.0,2645.0,481.0
SIVC,2026-06-26,2026-06-26 11:48:44,2640.0,2645.0,1128.0
SIVC,2026-06-26,2026-06-26 11:50:25,2640.0,2645.0,1128.0
SIVC,2026-06-26,2026-06-26 12:05:25,2640.0,2645.0,1128.0
SIVC,2026-06-26,2026-06-26 12:50:25,2640.0,2630.0,1859.0
SIVC,2026-06-26,2026-06-26 13:05:25,2640.0,2630.0,1859.0
SIVC,2026-06-26,2026-06-26 13:37:08,2640.0,2630.0,2050.0
SIVC,2026-06-26,2026-06-26 13:50:24,2640.0,2625.0,2154.0
SIVC,2026-06-26,2026-06-26 13:51:54,2640.0,2625.0,2154.0
SIVC,2026-06-26,2026-06-26 14:05:29,2640.0,2625.0,2164.0
SIVC,2026-06-26,2026-06-26 14:50:21,2640.0,2625.0,2266.0
SIVC,2026-06-26,2026-06-26 15:05:30,2640.0,2625.0,2305.0
SIVC,2026-06-29,2026-06-29 09:50:26,2600.0,2625.0,491.0
SIVC,2026-06-29,2026-06-29 10:05:48,2600.0,2625.0,491.0
SIVC,2026-06-29,2026-06-29 10:20:24,2600.0,2585.0,959.0
SIVC,2026-06-29,2026-06-29 10:35:39,2600.0,2600.0,1040.0
SIVC,2026-06-29,2026-06-29 10:50:25,2600.0,2600.0,1324.0
SIVC,2026-06-29,2026-06-29 11:05:28,2600.0,2600.0,1324.0
SIVC,2026-06-29,2026-06-29 11:20:25,2600.0,2600.0,1496.0
SIVC,2026-06-29,2026-06-29 11:35:22,2600.0,2595.0,1737.0
SIVC,2026-06-29,2026-06-29 11:50:27,2600.0,2595.0,1737.0
SIVC,2026-06-29,2026-06-29 12:05:21,2600.0,2595.0,1737.0
SIVC,2026-06-29,2026-06-29 12:20:28,2600.0,2600.0,4839.0
SIVC,2026-06-29,2026-06-29 13:05:25,2600.0,2600.0,7459.0
SIVC,2026-06-29,2026-06-29 13:14:24,2600.0,2600.0,7459.0
SIVC,2026-06-29,2026-06-29 13:20:26,2600.0,2600.0,7501.0
SIVC,2026-06-29,2026-06-29 13:35:22,2600.0,2595.0,7587.0
SIVC,2026-06-29,2026-06-29 13:50:33,2600.0,2585.0,7998.0
SIVC,2026-06-29,2026-06-29 14:05:24,2600.0,2575.0,8016.0
SIVC,2026-06-29,2026-06-29 14:20:27,2600.0,2575.0,8016.0
SIVC,2026-06-29,2026-06-29 14:35:26,2600.0,2575.0,8096.0
SIVC,2026-06-29,2026-06-29 14:50:25,2600.0,2575.0,8096.0
SIVC,2026-06-29,2026-06-29 15:05:31,2600.0,2575.0,8096.0
SIVC,2026-06-30,2026-06-30 10:06:24,2600.0,2575.0,8096.0
SIVC,2026-06-30,2026-06-30 10:20:31,2575.0,2575.0,376.0
SIVC,2026-06-30,2026-06-30 10:35:29,2575.0,2570.0,400.0
SIVC,2026-06-30,2026-06-30 10:50:31,2575.0,2570.0,404.0
SIVC,2026-06-30,2026-06-30 11:05:24,2575.0,2570.0,404.0
SIVC,2026-06-30,2026-06-30 11:20:30,2575.0,2570.0,433.0
SIVC,2026-06-30,2026-06-30 11:35:25,2575.0,2570.0,745.0
SIVC,2026-06-30,2026-06-30 11:49:10,2575.0,2570.0,751.0
SIVC,2026-06-30,2026-06-30 11:50:35,2575.0,2570.0,751.0
SIVC,2026-06-30,2026-06-30 12:05:27,2575.0,2570.0,751.0
SIVC,2026-06-30,2026-06-30 12:20:42,2575.0,2570.0,751.0
SIVC,2026-06-30,2026-06-30 12:35:23,2575.0,2455.0,5728.0
SIVC,2026-06-30,2026-06-30 12:50:33,2575.0,2455.0,5998.0
SIVC,2026-06-30,2026-06-30 13:05:25,2575.0,2565.0,6071.0
SIVC,2026-06-30,2026-06-30 13:20:33,2575.0,2550.0,6126.0
SIVC,2026-06-30,2026-06-30 13:33:44,2575.0,2550.0,6126.0
SIVC,2026-06-30,2026-06-30 13:35:24,2575.0,2550.0,6126.0
SIVC,2026-06-30,2026-06-30 13:50:43,2575.0,2550.0,6136.0
SIVC,2026-06-30,2026-06-30 14:05:25,2575.0,2500.0,6491.0
SIVC,2026-06-30,2026-06-30 14:20:33,2575.0,2505.0,6576.0
SIVC,2026-06-30,2026-06-30 14:35:56,2575.0,2505.0,6576.0
SIVC,2026-06-30,2026-06-30 14:50:36,2575.0,2500.0,6817.0
SIVC,2026-06-30,2026-06-30 15:05:23,2575.0,2500.0,6817.0
SIVC,2026-07-01,2026-07-01 10:05:40,2500.0,2545.0,275.0
SIVC,2026-07-01,2026-07-01 10:20:33,2500.0,2540.0,435.0
SIVC,2026-07-01,2026-07-01 10:35:33,2500.0,2540.0,481.0
SIVC,2026-07-01,2026-07-01 10:50:34,2500.0,2540.0,822.0
SIVC,2026-07-01,2026-07-01 11:05:23,2500.0,2540.0,822.0
SIVC,2026-07-01,2026-07-01 11:20:34,2500.0,2500.0,1288.0
SIVC,2026-07-01,2026-07-01 11:35:28,2500.0,2490.0,1480.0
SIVC,2026-07-01,2026-07-01 11:50:35,2500.0,2535.0,1601.0
SIVC,2026-07-01,2026-07-01 12:05:25,2500.0,2535.0,1601.0
SIVC,2026-07-01,2026-07-01 12:14:13,2500.0,2535.0,1601.0
SIVC,2026-07-01,2026-07-01 12:20:37,2500.0,2520.0,1979.0
SIVC,2026-07-01,2026-07-01 12:35:28,2500.0,2520.0,1988.0
SIVC,2026-07-01,2026-07-01 12:50:32,2500.0,2520.0,1988.0
SIVC,2026-07-01,2026-07-01 13:05:25,2500.0,2520.0,2520.0
SIVC,2026-07-01,2026-07-01 13:20:36,2500.0,2520.0,2620.0
SIVC,2026-07-01,2026-07-01 13:35:23,2500.0,2520.0,2765.0
SIVC,2026-07-01,2026-07-01 13:50:39,2500.0,2515.0,3147.0
SIVC,2026-07-01,2026-07-01 14:05:38,2500.0,2455.0,4388.0
SIVC,2026-07-01,2026-07-01 14:20:36,2500.0,2455.0,4388.0
SIVC,2026-07-01,2026-07-01 14:35:31,2500.0,2455.0,5780.0
SIVC,2026-07-01,2026-07-01 14:50:34,2500.0,2455.0,6010.0
SIVC,2026-07-01,2026-07-01 15:05:25,2500.0,2455.0,6010.0
SIVC,2026-07-02,2026-07-02 09:50:35,0.0,2455.0,0.0
SIVC,2026-07-02,2026-07-02 10:05:22,2455.0,2425.0,1504.0
SIVC,2026-07-02,2026-07-02 10:20:34,2455.0,2460.0,1869.0
SIVC,2026-07-02,2026-07-02 10:35:20,2455.0,2425.0,1905.0
SIVC,2026-07-02,2026-07-02 10:50:35,2455.0,2425.0,2103.0
SIVC,2026-07-02,2026-07-02 11:05:24,2455.0,2460.0,2275.0
SIVC,2026-07-02,2026-07-02 11:35:24,2455.0,2405.0,3120.0
SIVC,2026-07-02,2026-07-02 11:40:37,2455.0,2405.0,3120.0
SIVC,2026-07-02,2026-07-02 11:50:35,2455.0,2460.0,3299.0
SIVC,2026-07-02,2026-07-02 12:05:22,2455.0,2460.0,3299.0
SIVC,2026-07-02,2026-07-02 12:20:38,2455.0,2400.0,5714.0
SIVC,2026-07-02,2026-07-02 12:35:23,2455.0,2385.0,6041.0
SIVC,2026-07-02,2026-07-02 12:50:38,2455.0,2425.0,6166.0
SIVC,2026-07-02,2026-07-02 13:05:25,2455.0,2425.0,6316.0
SIVC,2026-07-02,2026-07-02 13:20:42,2455.0,2425.0,6316.0
SIVC,2026-07-02,2026-07-02 13:21:45,2455.0,2425.0,6316.0
SIVC,2026-07-02,2026-07-02 13:35:23,2455.0,2425.0,6482.0
SIVC,2026-07-02,2026-07-02 13:50:37,2455.0,2400.0,6654.0
SIVC,2026-07-02,2026-07-02 14:05:24,2455.0,2430.0,6903.0
SIVC,2026-07-02,2026-07-02 14:20:37,2455.0,2430.0,6903.0
SIVC,2026-07-02,2026-07-02 14:35:23,2455.0,2430.0,6903.0
SIVC,2026-07-02,2026-07-02 14:52:14,2455.0,2430.0,6980.0
SIVC,2026-07-02,2026-07-02 15:05:26,2455.0,2430.0,6980.0
SIVC,2026-07-03,2026-07-03 09:50:36,0.0,2430.0,0.0
SIVC,2026-07-03,2026-07-03 10:05:30,2400.0,2425.0,1023.0
SIVC,2026-07-03,2026-07-03 10:20:34,2400.0,2400.0,1587.0
SIVC,2026-07-03,2026-07-03 10:35:22,2400.0,2395.0,2044.0
SIVC,2026-07-03,2026-07-03 10:50:35,2400.0,2395.0,2301.0
SIVC,2026-07-03,2026-07-03 11:05:22,2400.0,2395.0,2301.0
SIVC,2026-07-03,2026-07-03 11:20:36,2400.0,2390.0,2690.0
SIVC,2026-07-03,2026-07-03 11:35:25,2400.0,2390.0,2705.0
SIVC,2026-07-03,2026-07-03 11:39:19,2400.0,2390.0,2705.0
SIVC,2026-07-03,2026-07-03 11:50:37,2400.0,2390.0,2724.0
SIVC,2026-07-03,2026-07-03 12:05:26,2400.0,2390.0,2977.0
SIVC,2026-07-03,2026-07-03 12:20:39,2400.0,2390.0,3007.0
SIVC,2026-07-03,2026-07-03 12:35:22,2400.0,2390.0,3418.0
SIVC,2026-07-03,2026-07-03 12:50:38,2400.0,2390.0,3429.0
SIVC,2026-07-03,2026-07-03 13:05:23,2400.0,2380.0,3533.0
SIVC,2026-07-03,2026-07-03 13:20:35,2400.0,2390.0,3673.0
SIVC,2026-07-03,2026-07-03 13:24:12,2400.0,2390.0,3673.0
SIVC,2026-07-03,2026-07-03 13:35:22,2400.0,2385.0,3731.0
SIVC,2026-07-03,2026-07-03 13:50:39,2400.0,2385.0,3758.0
SIVC,2026-07-03,2026-07-03 14:05:26,2400.0,2385.0,3866.0
SIVC,2026-07-03,2026-07-03 14:20:46,2400.0,2385.0,3866.0
SIVC,2026-07-03,2026-07-03 14:35:25,2400.0,2355.0,4866.0
SIVC,2026-07-03,2026-07-03 14:50:43,2400.0,2355.0,4866.0
SIVC,2026-07-03,2026-07-03 15:05:25,2400.0,2355.0,4866.0
SIVC,2026-07-06,2026-07-06 09:51:04,0.0,2355.0,0.0
SIVC,2026-07-06,2026-07-06 10:05:28,2355.0,2355.0,1725.0
SIVC,2026-07-06,2026-07-06 10:20:49,2355.0,2350.0,1753.0
SIVC,2026-07-06,2026-07-06 10:35:24,2355.0,2350.0,1855.0
SIVC,2026-07-06,2026-07-06 10:50:46,2355.0,2350.0,3604.0
SIVC,2026-07-06,2026-07-06 11:05:26,2355.0,2350.0,3604.0
SIVC,2026-07-06,2026-07-06 11:20:50,2355.0,2355.0,3857.0
SIVC,2026-07-06,2026-07-06 11:35:23,2355.0,2355.0,3917.0
SIVC,2026-07-06,2026-07-06 11:50:55,2355.0,2350.0,4077.0
SIVC,2026-07-06,2026-07-06 12:05:27,2355.0,2350.0,4077.0
SIVC,2026-07-06,2026-07-06 12:20:52,2355.0,2350.0,4288.0
SIVC,2026-07-06,2026-07-06 12:35:48,2355.0,2350.0,7810.0
SIVC,2026-07-06,2026-07-06 12:50:46,2355.0,2340.0,8058.0
SIVC,2026-07-06,2026-07-06 12:56:02,2355.0,2340.0,8058.0
SIVC,2026-07-06,2026-07-06 13:05:24,2355.0,2300.0,8231.0
SIVC,2026-07-06,2026-07-06 13:20:46,2355.0,2255.0,8306.0
SIVC,2026-07-06,2026-07-06 13:35:31,2355.0,2255.0,8606.0
SIVC,2026-07-06,2026-07-06 13:50:53,2355.0,2330.0,8799.0
SIVC,2026-07-06,2026-07-06 14:05:35,2355.0,2330.0,8967.0
SIVC,2026-07-06,2026-07-06 14:20:48,2355.0,2330.0,8967.0
SIVC,2026-07-06,2026-07-06 14:36:13,2355.0,2330.0,8967.0
SIVC,2026-07-06,2026-07-06 14:50:46,2355.0,2335.0,9970.0
SIVC,2026-07-06,2026-07-06 15:05:32,2355.0,2335.0,9970.0
SIVC,2026-07-07,2026-07-07 09:50:45,0.0,2335.0,0.0
SIVC,2026-07-07,2026-07-07 10:05:35,0.0,2335.0,0.0
SIVC,2026-07-07,2026-07-07 10:20:46,2305.0,2280.0,535.0
SIVC,2026-07-07,2026-07-07 10:35:22,2305.0,2250.0,756.0
SIVC,2026-07-07,2026-07-07 10:50:45,2305.0,2235.0,1166.0
SIVC,2026-07-07,2026-07-07 11:05:23,2305.0,2235.0,1166.0
SIVC,2026-07-07,2026-07-07 11:20:45,2305.0,2190.0,6782.0
SIVC,2026-07-07,2026-07-07 11:35:32,2305.0,2160.0,8403.0
SIVC,2026-07-07,2026-07-07 11:50:50,2305.0,2160.0,8932.0
SIVC,2026-07-07,2026-07-07 12:06:22,2305.0,2160.0,9521.0
SIVC,2026-07-07,2026-07-07 12:20:54,2305.0,2160.0,9921.0
SIVC,2026-07-07,2026-07-07 12:35:25,2305.0,2160.0,9952.0
SIVC,2026-07-07,2026-07-07 12:50:46,2305.0,2160.0,10054.0
SIVC,2026-07-07,2026-07-07 13:05:24,2305.0,2160.0,10120.0
SIVC,2026-07-07,2026-07-07 13:20:52,2305.0,2160.0,10466.0
SIVC,2026-07-07,2026-07-07 13:35:26,2305.0,2160.0,10525.0
SIVC,2026-07-07,2026-07-07 13:50:52,2305.0,2160.0,10538.0
SIVC,2026-07-07,2026-07-07 14:05:29,2305.0,2160.0,10838.0
SIVC,2026-07-07,2026-07-07 14:20:52,2305.0,2160.0,10838.0
SIVC,2026-07-07,2026-07-07 14:35:25,2305.0,2160.0,11552.0
SIVC,2026-07-07,2026-07-07 14:50:48,2305.0,2160.0,11552.0
SIVC,2026-07-08,2026-07-08 09:50:45,0.0,2160.0,0.0
SIVC,2026-07-08,2026-07-08 10:05:28,2000.0,2000.0,3380.0
SIVC,2026-07-08,2026-07-08 10:20:48,2000.0,2000.0,4352.0
SIVC,2026-07-08,2026-07-08 10:35:24,2000.0,2000.0,4490.0
SIVC,2026-07-08,2026-07-08 10:50:47,2000.0,2000.0,4662.0
SIVC,2026-07-08,2026-07-08 11:05:23,2000.0,2000.0,4946.0
SIVC,2026-07-08,2026-07-08 11:10:34,2000.0,2000.0,4946.0
SIVC,2026-07-08,2026-07-08 11:20:46,2000.0,2000.0,5019.0
SIVC,2026-07-08,2026-07-08 11:35:24,2000.0,2000.0,5023.0
SIVC,2026-07-08,2026-07-08 11:50:47,2000.0,2000.0,5324.0
SIVC,2026-07-08,2026-07-08 12:05:26,2000.0,2000.0,5324.0
SIVC,2026-07-08,2026-07-08 12:20:50,2000.0,2000.0,5622.0
SIVC,2026-07-08,2026-07-08 12:35:26,2000.0,2000.0,5722.0
SIVC,2026-07-08,2026-07-08 12:50:51,2000.0,2000.0,5851.0
SIVC,2026-07-08,2026-07-08 12:53:43,2000.0,2000.0,5851.0
SIVC,2026-07-08,2026-07-08 13:05:41,2000.0,2000.0,5877.0
SIVC,2026-07-08,2026-07-08 13:20:49,2000.0,2000.0,5881.0
SIVC,2026-07-08,2026-07-08 13:35:52,2000.0,2000.0,5939.0
SIVC,2026-07-08,2026-07-08 13:50:50,2000.0,2000.0,5951.0
SIVC,2026-07-08,2026-07-08 14:05:24,2000.0,2000.0,6010.0
SIVC,2026-07-08,2026-07-08 14:20:49,2000.0,2000.0,6010.0
SIVC,2026-07-08,2026-07-08 14:35:27,2000.0,2000.0,6010.0
SIVC,2026-07-08,2026-07-08 14:50:49,2000.0,2000.0,6010.0
SIVC,2026-07-08,2026-07-08 15:05:26,2000.0,2000.0,6010.0
SIVC,2026-07-09,2026-07-09 09:55:55,0.0,2000.0,0.0
SIVC,2026-07-09,2026-07-09 10:05:34,1850.0,1850.0,2355.0
SIVC,2026-07-09,2026-07-09 10:20:53,1850.0,1850.0,6675.0
SIVC,2026-07-09,2026-07-09 10:35:26,1850.0,1855.0,12478.0
SIVC,2026-07-09,2026-07-09 10:55:51,1850.0,1900.0,13273.0
SIVC,2026-07-09,2026-07-09 11:10:25,1850.0,1950.0,15266.0
SIVC,2026-07-09,2026-07-09 11:25:57,1850.0,1950.0,15412.0
SIVC,2026-07-09,2026-07-09 11:35:23,1850.0,1900.0,16835.0
SIVC,2026-07-09,2026-07-09 11:50:47,1850.0,1910.0,16955.0
SIVC,2026-07-09,2026-07-09 12:05:23,1850.0,1910.0,16955.0
SIVC,2026-07-09,2026-07-09 12:12:55,1850.0,1905.0,17993.0
SIVC,2026-07-09,2026-07-09 12:20:44,1850.0,1905.0,18492.0
SIVC,2026-07-09,2026-07-09 12:36:46,1850.0,1905.0,18839.0
SIVC,2026-07-09,2026-07-09 12:51:41,1850.0,1955.0,19469.0
SIVC,2026-07-09,2026-07-09 13:06:58,1850.0,1910.0,20757.0
SIVC,2026-07-09,2026-07-09 13:22:21,1850.0,1905.0,22142.0
SIVC,2026-07-09,2026-07-09 13:35:30,1850.0,1905.0,22142.0
SIVC,2026-07-09,2026-07-09 13:50:45,1850.0,1950.0,22182.0
SIVC,2026-07-09,2026-07-09 14:05:25,1850.0,1920.0,22728.0
SIVC,2026-07-09,2026-07-09 14:20:41,1850.0,1920.0,22728.0
SIVC,2026-07-09,2026-07-09 14:35:29,1850.0,1920.0,22833.0
SIVC,2026-07-09,2026-07-09 14:50:46,1850.0,1920.0,22833.0
SIVC,2026-07-09,2026-07-09 15:05:25,1850.0,1920.0,22833.0
SIVC,2026-07-10,2026-07-10 09:50:47,1900.0,1920.0,2404.0
SIVC,2026-07-10,2026-07-10 10:05:23,1900.0,1920.0,2415.0
SIVC,2026-07-10,2026-07-10 10:20:47,1900.0,1920.0,2800.0
SIVC,2026-07-10,2026-07-10 10:35:27,1900.0,1930.0,4144.0
SIVC,2026-07-10,2026-07-10 10:50:42,1900.0,1945.0,4282.0
SIVC,2026-07-10,2026-07-10 11:05:30,1900.0,1980.0,4599.0
SIVC,2026-07-10,2026-07-10 11:20:47,1900.0,1985.0,4677.0
SIVC,2026-07-10,2026-07-10 11:35:30,1900.0,1980.0,6033.0
SIVC,2026-07-10,2026-07-10 11:50:43,1900.0,1980.0,6222.0
SIVC,2026-07-10,2026-07-10 12:05:25,1900.0,1900.0,10550.0
SIVC,2026-07-10,2026-07-10 12:06:20,1900.0,1900.0,10550.0
SIVC,2026-07-10,2026-07-10 12:20:48,1900.0,1930.0,10650.0
SIVC,2026-07-10,2026-07-10 12:35:23,1900.0,1945.0,10804.0
SIVC,2026-07-10,2026-07-10 12:50:45,1900.0,2060.0,14883.0
SIVC,2026-07-10,2026-07-10 13:05:24,1900.0,2060.0,14923.0
SIVC,2026-07-10,2026-07-10 13:20:45,1900.0,2060.0,14935.0
SIVC,2026-07-10,2026-07-10 13:35:21,1900.0,2060.0,14935.0
SIVC,2026-07-10,2026-07-10 13:50:46,1900.0,2060.0,14960.0
SIVC,2026-07-10,2026-07-10 14:05:26,1900.0,2060.0,15151.0
SIVC,2026-07-10,2026-07-10 14:20:44,1900.0,2060.0,15151.0
SIVC,2026-07-10,2026-07-10 14:35:22,1900.0,2060.0,15151.0
SIVC,2026-07-10,2026-07-10 14:50:50,1900.0,2060.0,15169.0
SIVC,2026-07-10,2026-07-10 15:04:07,1900.0,2060.0,15169.0
SIVC,2026-07-10,2026-07-10 15:05:24,1900.0,2060.0,15169.0
SIVC,2026-07-13,2026-07-13 09:50:46,0.0,2060.0,0.0
SIVC,2026-07-13,2026-07-13 10:05:30,0.0,2060.0,0.0
SIVC,2026-07-13,2026-07-13 10:20:46,2210.0,2210.0,1508.0
SIVC,2026-07-13,2026-07-13 10:35:31,2210.0,2210.0,1509.0
SIVC,2026-07-13,2026-07-13 10:50:47,2210.0,2210.0,1509.0
SIVC,2026-07-13,2026-07-13 11:05:27,2210.0,2210.0,1509.0
SIVC,2026-07-13,2026-07-13 11:20:44,2210.0,2210.0,2150.0
SIVC,2026-07-13,2026-07-13 11:35:25,2210.0,2210.0,2163.0
SIVC,2026-07-13,2026-07-13 11:50:53,2210.0,2210.0,2163.0
SIVC,2026-07-13,2026-07-13 12:05:25,2210.0,2210.0,2163.0
SIVC,2026-07-13,2026-07-13 12:15:13,2210.0,2210.0,2213.0
SIVC,2026-07-13,2026-07-13 12:20:49,2210.0,2210.0,2218.0
SIVC,2026-07-13,2026-07-13 12:35:23,2210.0,2210.0,2218.0
SIVC,2026-07-13,2026-07-13 12:50:46,2210.0,2210.0,2218.0
