Ticker,Date,Timestamp,Cours_Ouverture,Cours,Volume_Cumule
UNXC,2026-06-04,2026-06-04 12:20:28,1805.0,1850.0,17790.0
UNXC,2026-06-04,2026-06-04 12:35:27,1805.0,1865.0,17860.0
UNXC,2026-06-04,2026-06-04 12:50:24,1805.0,1865.0,18063.0
UNXC,2026-06-04,2026-06-04 13:05:26,1805.0,1865.0,18790.0
UNXC,2026-06-04,2026-06-04 13:20:30,1805.0,1875.0,19709.0
UNXC,2026-06-04,2026-06-04 13:35:30,1805.0,1870.0,19941.0
UNXC,2026-06-04,2026-06-04 13:50:27,1805.0,1865.0,20055.0
UNXC,2026-06-04,2026-06-04 14:05:32,1805.0,1865.0,20652.0
UNXC,2026-06-04,2026-06-04 14:20:30,1805.0,1865.0,20652.0
UNXC,2026-06-04,2026-06-04 14:35:25,1805.0,1865.0,20726.0
UNXC,2026-06-04,2026-06-04 14:50:27,1805.0,1865.0,20726.0
UNXC,2026-06-04,2026-06-04 15:05:35,1805.0,1865.0,20726.0
UNXC,2026-06-05,2026-06-05 09:50:22,0.0,1865.0,0.0
UNXC,2026-06-05,2026-06-05 10:05:23,1875.0,1875.0,1216.0
UNXC,2026-06-05,2026-06-05 10:20:26,1875.0,1875.0,1665.0
UNXC,2026-06-05,2026-06-05 10:35:24,1875.0,1880.0,2521.0
UNXC,2026-06-05,2026-06-05 10:50:24,1875.0,1880.0,3377.0
UNXC,2026-06-05,2026-06-05 11:05:23,1875.0,1875.0,3502.0
UNXC,2026-06-05,2026-06-05 11:20:22,1875.0,1875.0,4153.0
UNXC,2026-06-05,2026-06-05 11:35:27,1875.0,1875.0,4319.0
UNXC,2026-06-05,2026-06-05 11:50:22,1875.0,1875.0,4610.0
UNXC,2026-06-05,2026-06-05 12:05:26,1875.0,1865.0,6133.0
UNXC,2026-06-05,2026-06-05 12:17:26,1875.0,1875.0,7491.0
UNXC,2026-06-05,2026-06-05 12:20:24,1875.0,1875.0,7491.0
UNXC,2026-06-05,2026-06-05 12:35:23,1875.0,1870.0,7718.0
UNXC,2026-06-05,2026-06-05 12:50:25,1875.0,1880.0,7932.0
UNXC,2026-06-05,2026-06-05 13:05:28,1875.0,1880.0,8054.0
UNXC,2026-06-05,2026-06-05 13:20:27,1875.0,1880.0,8054.0
UNXC,2026-06-05,2026-06-05 13:35:26,1875.0,1880.0,8256.0
UNXC,2026-06-05,2026-06-05 13:50:26,1875.0,1885.0,8500.0
UNXC,2026-06-05,2026-06-05 14:05:26,1875.0,1880.0,8621.0
UNXC,2026-06-05,2026-06-05 14:20:29,1875.0,1880.0,8621.0
UNXC,2026-06-05,2026-06-05 14:35:24,1875.0,1880.0,8740.0
UNXC,2026-06-05,2026-06-05 14:50:23,1875.0,1880.0,8740.0
UNXC,2026-06-05,2026-06-05 15:05:26,1875.0,1880.0,8740.0
UNXC,2026-06-08,2026-06-08 09:50:39,1885.0,1885.0,828.0
UNXC,2026-06-08,2026-06-08 10:05:28,1885.0,1880.0,1476.0
UNXC,2026-06-08,2026-06-08 10:20:24,1885.0,1880.0,1508.0
UNXC,2026-06-08,2026-06-08 10:51:51,1885.0,1885.0,2939.0
UNXC,2026-06-08,2026-06-08 11:05:30,1885.0,1890.0,3030.0
UNXC,2026-06-08,2026-06-08 11:20:26,1885.0,1880.0,3198.0
UNXC,2026-06-08,2026-06-08 11:35:27,1885.0,1885.0,3418.0
UNXC,2026-06-08,2026-06-08 11:50:23,1885.0,1880.0,3649.0
UNXC,2026-06-08,2026-06-08 12:05:26,1885.0,1880.0,3708.0
UNXC,2026-06-08,2026-06-08 12:20:25,1885.0,1885.0,5282.0
UNXC,2026-06-08,2026-06-08 12:35:28,1885.0,1885.0,5594.0
UNXC,2026-06-08,2026-06-08 12:50:27,1885.0,1890.0,6056.0
UNXC,2026-06-08,2026-06-08 13:05:38,1885.0,1890.0,6157.0
UNXC,2026-06-08,2026-06-08 13:14:16,1885.0,1890.0,6157.0
UNXC,2026-06-08,2026-06-08 13:20:28,1885.0,1890.0,6217.0
UNXC,2026-06-08,2026-06-08 13:35:29,1885.0,1890.0,6402.0
UNXC,2026-06-08,2026-06-08 13:50:37,1885.0,1890.0,6509.0
UNXC,2026-06-08,2026-06-08 14:05:29,1885.0,1890.0,6721.0
UNXC,2026-06-08,2026-06-08 14:20:28,1885.0,1890.0,6721.0
UNXC,2026-06-08,2026-06-08 14:35:30,1885.0,1890.0,6721.0
UNXC,2026-06-08,2026-06-08 14:50:27,1885.0,1890.0,6821.0
UNXC,2026-06-08,2026-06-08 15:05:32,1885.0,1890.0,6821.0
UNXC,2026-06-09,2026-06-09 09:50:29,0.0,1890.0,0.0
UNXC,2026-06-09,2026-06-09 10:05:28,1890.0,1890.0,403.0
UNXC,2026-06-09,2026-06-09 10:20:22,1890.0,1895.0,1007.0
UNXC,2026-06-09,2026-06-09 10:35:29,1890.0,1900.0,1445.0
UNXC,2026-06-09,2026-06-09 10:50:22,1890.0,1890.0,2455.0
UNXC,2026-06-09,2026-06-09 11:05:27,1890.0,1915.0,3013.0
UNXC,2026-06-09,2026-06-09 11:20:26,1890.0,1900.0,3323.0
UNXC,2026-06-09,2026-06-09 11:35:24,1890.0,1915.0,3358.0
UNXC,2026-06-09,2026-06-09 11:50:22,1890.0,1915.0,3374.0
UNXC,2026-06-09,2026-06-09 12:05:27,1890.0,1915.0,3398.0
UNXC,2026-06-09,2026-06-09 12:13:03,1890.0,1915.0,3398.0
UNXC,2026-06-09,2026-06-09 12:20:28,1890.0,1900.0,4998.0
UNXC,2026-06-09,2026-06-09 12:35:28,1890.0,1900.0,5143.0
UNXC,2026-06-09,2026-06-09 12:50:26,1890.0,1915.0,5158.0
UNXC,2026-06-09,2026-06-09 13:05:29,1890.0,1915.0,5174.0
UNXC,2026-06-09,2026-06-09 13:20:24,1890.0,1915.0,5174.0
UNXC,2026-06-09,2026-06-09 13:35:25,1890.0,1910.0,5297.0
UNXC,2026-06-09,2026-06-09 13:50:30,1890.0,1915.0,5457.0
UNXC,2026-06-09,2026-06-09 14:05:25,1890.0,1925.0,6558.0
UNXC,2026-06-09,2026-06-09 14:20:28,1890.0,1925.0,6558.0
UNXC,2026-06-09,2026-06-09 14:35:30,1890.0,1905.0,6758.0
UNXC,2026-06-09,2026-06-09 14:50:30,1890.0,1905.0,6758.0
UNXC,2026-06-09,2026-06-09 15:05:33,1890.0,1905.0,6758.0
UNXC,2026-06-10,2026-06-10 09:50:30,1915.0,1905.0,156.0
UNXC,2026-06-10,2026-06-10 10:05:30,1915.0,1925.0,266.0
UNXC,2026-06-10,2026-06-10 10:20:23,1915.0,1925.0,285.0
UNXC,2026-06-10,2026-06-10 10:35:33,1915.0,1925.0,485.0
UNXC,2026-06-10,2026-06-10 10:50:25,1915.0,1940.0,786.0
